date_time,latitude,longitude,depth,magnitude,location
30 June 2019 - 11:41 PM,09.52,126.06,044,3.0,015km S 42° E of Socorro (Surigao Del Norte)
30 June 2019 - 08:11 PM,05.88,125.93,187,2.7,"035
      km S 89° E of Jose Abad Santos (Davao Occidental)"
30 June 2019 - 07:29 PM,05.33,127.39,170,3.3,"206km S 
      45° E of Governor Generoso (Davao Oriental)"
30 June 2019 - 07:19 PM,07.75,126.61,031,2.6,018km S 75° E of Cateel (Davao Oriental)
30 June 2019 - 07:15 PM,13.72,125.12,001,2.5,"0779km 
      S 85° E of Gigmoto (Catanduanes)"
30 June 2019 - 05:24 PM,09.70,126.08,022,2.2,007km S 28° E of Dapa (Dinagat)
30 June 2019 - 04:55 PM,09.97,126.07,033,2.1,006km S 02° E of Burgos (Surigao Del Norte)
30 June 2019 - 04:03 PM,08.21,126.86,013,2.9,"053
      km N 69° E of Lingig (Surigao Del Sur)"
30 June 2019 - 03:58 PM,08.19,126.85,018,2.7,060km S 70° E of Hinatuan (Surigao Del Sur)
30 June 2019 - 03:42 PM,05.78,125.72,056,2.9,016km S 47° E of Jose Abad Santos (Davao Occidental)
30 June 2019 - 03:32 PM,15.07,120.29,032,1.6,018km N 31° E of Castillejos (Zambales)
30 June 2019 - 02:41 PM,17.34,120.39,039,2.1,006km N 84° W of San Esteban (Ilocos Sur)
30 June 2019 - 02:40 PM,08.46,126.65,019,2.2,"036
      km N 73° E of Hinatuan (Surigao Del Sur)"
30 June 2019 - 02:30 PM,08.34,126.14,033,1.9,021km S 83° W of Hinatuan (Surigao Del Sur)
30 June 2019 - 12:01 PM,08.32,125.72,029,1.9,011km N 88° W of La Paz (Agusan Del Sur)
30 June 2019 - 11:21 AM,08.27,125.83,019,2.2,005km S 20° E of La Paz (Agusan Del Sur)
30 June 2019 - 10:45 AM,08.49,126.80,001,2.6,052km N 75° E of Hinatuan (Surigao Del Sur)
30 June 2019 - 10:14 AM,09.81,126.29,014,3.5,"015
      km N 78° E of General Luna (Surigao Del Norte)"
30 June 2019 - 09:40 AM,13.17,124.20,082,3.1,008km S 74° E of Rapu-rapu (Albay)
30 June 2019 - 09:10 AM,06.90,123.76,001,4.0,039km N 77° W of South Upi (Maguindanao)
30 June 2019 - 08:36 AM,08.36,126.46,001,2.3,014km S 87° E of Hinatuan (Surigao Del Sur)
30 June 2019 - 07:40 AM,08.32,125.71,024,1.9,011km N 85° W of La Paz (Agusan Del Sur)
30 June 2019 - 06:52 AM,19.94,120.30,001,2.5,"142
      km N 60° W of Calayan (Cagayan)"
30 June 2019 - 05:02 AM,11.92,125.64,22,2.1,021km S 54° W of Dolores (Eastern Samar)
30 June 2019 - 04:12 AM,09.68,124.85,026,2.1,035km S 43° W of Limasawa (Southern Leyte)
30 June 2019 - 03:42 AM,17.94,120.87,081,3.2,020km N 18° W of Tineg (Abra)
30 June 2019 - 03:59 AM,09.66,124.90,022,1.6,034km S 34° W of Limasawa (Southern Leyte)
30 June 2019 - 03:00 AM,09.60,124.95,030,5.0,038km S 20° W of Limasawa (Southern Leyte)
30 June 2019 - 02:20 AM,15.94,124.75,033,1.7,219km N 17° E of Pandan (Catanduanes)
30 June 2019 - 01:00 AM,08.29,125.86,022,2.2,005km S 62° E of La Paz (Agusan Del Sur)
30 June 2019 - 12:50 AM,13.59,121.45,008,1.9,027km S 12° E of San Juan (Batangas)
30 June 2019 - 12:20 AM,11.24,124.60,005,2.3,008km S 34° W of Capoocan (Leyte)
30 June 2019 - 12:02 AM,08.48,126.66,031,2.2,038km N 71° E of Hinatuan (Surigao Del Sur)
29 June 2019 - 11:54 PM,19.08,120.94,011,3.2,054km N 16° W of Claveria (Cagayan)
29 June 2019 - 11:46 PM,13.44,123.62,009,2.2,022km N 39° E of Polangui (Albay)
29 June 2019 - 11:19 PM,11.74,125.17,017,1.7,032km S 75° W of Sulat (Eastern Samar)
29 June 2019 - 10:21 PM,17.03,121.53,026,2.1,018km N 25° E of Alfonso Lista (Potia) (Ifugao)
29 June 2019 - 10:15 PM,15.04,120.25,033,1.7,013km N 21° E of Castillejos (Zambales)
29 June 2019 - 09:45 PM,09.57,126.20,017,2.1,024km S 11° E of General Luna (Surigao Del Norte)
29 June 2019 - 09:02 PM,08.42,126.27,023,1.9,030km N 82° E of Rosario (Agusan Del Sur)
29 June 2019 - 08:54 PM,11.75,125.28,049,3.5,019km S 89° W of San Julian (Eastern Samar)
29 June 2019 - 08:24 PM,13.98,120.11,010,2.7,014km N 05° W of Lubang (Occidental Mindoro)
29 June 2019 - 07:51 PM,12.62,124.99,029,2.5,006km N 21° W of Laoang (Northern Samar)
29 June 2019 - 07:05 PM,15.04,120.00,027,2.7,008km S 72° W of San Felipe (Zambales)
29 June 2019 - 04:08 PM,08.26,127.19,002,4.8,088km N 74° E of Lingig (Surigao Del Sur)
29 June 2019 - 03:19 PM,17.59,121.03,006,2.6,019km N 36° E of Daguioman (Abra)
29 June 2019 - 01:02 PM,08.28,127.13,001,3.8,083km N 71° E of Lingig (Surigao Del Sur)
29 June 2019 - 10:57 AM,17.25,119.96,007,2.4,052km N 83° W of Candon City (Ilocos Sur)
29 June 2019 - 09:43 AM,16.36,121.02,012,2.6,005km N 21° W of Aritao (Nueva Vizcaya)
29 June 2019 - 07:27 AM,08.33,126.91,003,2.7,063km S 86° E of Hinatuan (Surigao Del Sur)
29 June 2019 - 07:16 AM,08.78,122.55,016,1.9,062km S 59° W of Siaton (Negros Oriental)
29 June 2019 - 07:12 AM,09.00,125.93,025,1.7,013km N 63° W of San Miguel (Surigao Del Sur)
29 June 2019 - 06:29 AM,08.26,127.11,023,3.4,080km N 73° E of Lingig (Surigao Del Sur)
29 June 2019 - 05:39 AM,08.30,126.78,004,3.0,050km S 82° E of Hinatuan (Surigao Del Sur)
29 June 2019 - 05:14 AM,09.41,126.45,031,2.3,031km N 63° E of Cortes (Surigao Del Sur)
29 June 2019 - 03:29 AM,11.22,124.67,033,2.3,009km S 19° E of Capoocan (Leyte)
29 June 2019 - 03:13 AM,08.33,127.06,006,3.6,079km N 66° E of Lingig (Surigao Del Sur)
29 June 2019 - 03:10 AM,13.58,120.61,126,2.6,020km N 43° W of Abra De Ilog (Occidental Mindoro)
29 June 2019 - 02:26 AM,06.56,125.27,018,2.5,009km S 58° W of Sulop (Davao Del Sur)
29 June 2019 - 01:51 AM,08.26,126.98,008,3.5,067km N 69° E of Lingig (Surigao Del Sur)
29 June 2019 - 01:17 AM,10.20,125.67,060,1.9,014km N 86° E of Libjo (Albor) (Surigao Del Norte)
29 June 2019 - 01:08 AM,19.20,121.26,014,1.9,024km S 66° W of Calayan (Cagayan)
29 June 2019 - 12:46 AM,08.32,125.80,032,2.4,002km N 49° W of La Paz (Agusan Del Sur)
29 June 2019 - 12:18 AM,19.32,121.16,022,3.0,032km N 83° W of Calayan (Cagayan)
28 June 2019 - 11:08 PM,18.43,120.08,032,3.0,060km S 82° W of Burgos (Ilocos Norte)
28 June 2019 - 06:12 PM,08.30,125.88,004,3.8,007km S 83° E of La Paz (Agusan Del Sur)
28 June 2019 - 05:39 PM,09.87,125.45,031,2.2,010km N 28° W of Surigao City (Surigao Del Norte)
28 June 2019 - 04:47 PM,05.20,126.37,007,2.7,103km S 75° E of Sarangani (Davao Occidental)
28 June 2019 - 03:53 PM,08.32,125.90,006,3.4,010km N 86° E of La Paz (Agusan Del Sur)
28 June 2019 - 03:04 PM,08.29,125.88,010,4.2,008km S 72° E of La Paz (Agusan Del Sur)
28 June 2019 - 10:09 AM,18.69,120.97,026,2.2,015km N 09° E of Santa Praxedes (Cagayan)
28 June 2019 - 08:06 AM,05.77,126.06,125,3.1,051km S 76° E of Jose Abad Santos (Davao Occidental)
28 June 2019 - 07:52 AM,14.77,119.78,033,2.2,039km S 60° W of San Antonio (Zambales)
28 June 2019 - 06:16 AM,15.08,119.72,035,1.8,039km S 45° W of Iba (Zambales)
28 June 2019 - 05:43 AM,10.53,125.43,037,1.7,028km N 46° E of Hinundayan (Southern Leyte)
28 June 2019 - 05:28 AM,08.05,126.15,014,2.8,001km S 48° E of San Isidro (Agusan Del Sur)
28 June 2019 - 02:48 AM,12.53,124.52,005,2.3,014km N 75° W of Catarman (Northern Samar)
28 June 2019 - 02:20 AM,08.45,126.23,132,2.8,014km N 53° W of Hinatuan (Surigao Del Sur)
28 June 2019 - 02:08 AM,10.26,122.78,010,1.7,024km S 42° W of La Carlota City (Negros Occidental)
28 June 2019 - 01:57 AM,14.73,119.92,016,2.7,030km S 36° W of San Antonio (Zambales)
28 June 2019 - 01:46 AM,10.36,122.47,008,2.0,019km S 22° W of Nueva Valencia (Guimaras)
28 June 2019 - 01:36 AM,06.56,126.36,021,3.1,033km S 73° E of Governor Generoso (Davao Oriental)
27 June 2019 - 10:56 PM,13.09,120.98,019,2.3,027km N 86° E of Santa Cruz (Occidental Mindoro)
27 June 2019 - 09:40 PM,17.43,122.57,006,2.7,030km N 70° E of Divilacan (Isabela)
27 June 2019 - 09:37 PM,17.43,122.64,001,3.8,037km N 74° E of Divilacan (Isabela)
27 June 2019 - 08:31 PM,17.42,122.49,006,2.5,022km N 65° E of Divilacan (Isabela)
27 June 2019 - 07:50 PM,08.40,125.83,032,2.5,007km S 42° E of Talacogon (Agusan Del Sur)
27 June 2019 - 06:02 PM,09.65,126.24,034,2.0,017km S 31° E of General Luna (Surigao Del Norte)
27 June 2019 - 03:14 PM,05.83,127.20,084,2.6,154km S 54° E of Governor Generoso (Davao Oriental)
27 June 2019 - 02:53 PM,09.13,126.39,025,3.1,021km N 33° E of Bayabas (Surigao Del Sur)
27 June 2019 - 09:34 AM,11.19,124.63,001,2.3,021km N 05° E of Ormoc City (Leyte)
27 June 2019 - 07:12 AM,10.09,126.69,019,3.5,068km N 83° E of Burgos (Surigao Del Norte)
27 June 2019 - 05:10 AM,10.59,125.37,022,2.1,029km N 42° E of Hinunangan (Southern Leyte)
27 June 2019 - 05:05 AM,13.68,120.19,010,2.6,008km S 49° W of Looc (Occidental Mindoro)
27 June 2019 - 03:56 AM,18.21,120.80,031,1.8,008km N 83° W of Carasi (Ilocos Norte)
27 June 2019 - 03:50 AM,09.32,126.43,015,2.7,026km N 80° E of Cortes (Surigao Del Sur)
27 June 2019 - 01:52 AM,12.45,126.42,033,2.7,103km N 73° E of San Policarpo (Eastern Samar)
27 June 2019 - 12:51 AM,10.02,126.71,017,3.3,067km N 67° E of General Luna (Surigao Del Norte)
26 June 2019 - 11:53 PM,13.52,120.54,029,1.7,014km N 32° E of Paluan (Occidental Mindoro)
26 June 2019 - 11:25 PM,08.40,126.63,018,2.5,032km N 85° E of Hinatuan (Surigao Del Sur)
26 June 2019 - 11:02 PM,05.08,125.48,187,2.8,039km S 01° E of Sarangani (Davao Occidental)
26 June 2019 - 10:05 PM,10.04,126.16,011,3.5,010km N 79° E of Burgos (Surigao Del Norte)
26 June 2019 - 09:41 PM,10.43,125.08,034,2.1,012km N 68° E of Sogod (Southern Leyte)
26 June 2019 - 08:24 PM,13.57,121.41,011,2.0,024km S 70° E of Lobo (Batangas)
26 June 2019 - 07:33 PM,18.64,120.82,011,2.9,007km N 21° E of Pagudpud (Ilocos Norte)
26 June 2019 - 04:33 PM,09.48,122.55,012,2.2,010km S 32° E of Hinoba-an (Negros Occidental)
26 June 2019 - 04:04 PM,10.13,126.73,001,3.4,073km N 81° E of Burgos (Surigao Del Norte)
26 June 2019 - 01:47 PM,09.14,122.09,062,2.6,065km S 44° W of Hinoba-an (Negros Occidental)
26 June 2019 - 01:11 PM,09.56,126.20,032,1.8,026km S 11° E of General Luna (Surigao Del Norte)
26 June 2019 - 12:47 PM,13.73,120.64,115,2.1,012km S 02° E of Calatagan (Batangas)
26 June 2019 - 12:45 PM,18.79,121.12,042,1.7,020km N 13° E of Claveria (Cagayan)
26 June 2019 - 11:47 AM,14.44,123.74,001,2.4,060km N 04° E of Garchitorena (Camarines Sur)
26 June 2019 - 08:59 AM,13.95,120.46,112,2.4,023km N 56° W of Calatagan (Batangas)
26 June 2019 - 08:19 AM,08.88,126.08,030,1.6,009km S 29° E of San Miguel (Surigao Del Sur)
26 June 2019 - 07:30 AM,09.38,126.37,015,3.6,023km N 58° E of Cortes (Surigao Del Sur)
26 June 2019 - 04:49 AM,18.16,121.41,024,2.7,006km S 06° W of Flora (Apayao)
26 June 2019 - 04:07 AM,09.26,126.27,022,2.3,009km S 77° E of Cortes (Surigao Del Sur)
26 June 2019 - 01:45 AM,12.39,123.65,012,2.2,003km N 51° E of Masbate (Masbate)
26 June 2019 - 01:33 AM,16.42,121.13,019,2.8,005km N 41° E of Bambang (Nueva Vizcaya)
26 June 2019 - 01:16 AM,14.62,119.24,017,2.6,099km S 68° W of San Antonio (Zambales)
26 June 2019 - 12:32 AM,14.16,120.44,062,1.9,022km N 65° W of Nasugbu (Batangas)
26 June 2019 - 12:30 AM,12.44,123.63,021,1.8,008km N 03° E of Masbate (Masbate)
25 June 2019 - 11:45 PM,05.68,125.61,193,3.3,022km S 03° W of Jose Abad Santos (Davao Occidental)
25 June 2019 - 11:05 PM,07.24,124.66,023,2.0,012km N 34° E of Aeosan (North Cotabato)
25 June 2019 - 10:45 PM,10.03,123.21,018,2.0,003km S 83° W of La Libertad (Negros Oriental)
25 June 2019 - 09:53 PM,12.41,120.93,010,2.8,007km S 46° W of Rizal (Occidental Mindoro)
25 June 2019 - 08:39 PM,12.44,124.08,055,3.0,011km N 80° W of Capul (Northern Samar)
25 June 2019 - 08:15 PM,18.17,120.71,001,2.4,013km S 77° E of Laoag City (Ilocos Norte)
25 June 2019 - 04:52 PM,14.64,123.43,031,2.9,077km N 41° E of Daet (Camarines Norte)
25 June 2019 - 02:57 PM,18.97,122.05,007,2.9,058km N 09° W of Santa Ana (Cagayan)
25 June 2019 - 02:23 PM,09.58,126.16,032,1.8,022km S 01° W of General Luna (Surigao Del Norte)
25 June 2019 - 08:13 AM,08.66,126.74,022,2.7,051km S 72° E of Marihatag (Surigao Del Sur)
25 June 2019 - 06:44 AM,13.07,124.24,017,2.2,021km N 82° E of Bacon (Sorsogon)
25 June 2019 - 06:08 AM,11.78,125.17,028,2.2,014km N 55° E of Hinabangan (Western Samar)
25 June 2019 - 05:26 AM,11.37,125.35,038,3.2,026km N 12° E of Lawaan (Eastern Samar)
25 June 2019 - 04:50 AM,09.43,123.93,033,2.1,025km S 46° W of Lila (Bohol)
25 June 2019 - 04:13 AM,11.64,125.67,012,2.1,024km N 50° E of Maydolong (Eastern Samar)
25 June 2019 - 12:43 AM,09.54,126.25,014,2.0,029km S 21° E of General Luna (Surigao Del Norte)
25 June 2019 - 12:33 AM,05.89,125.79,172,3.4,020km N 87° E of Jose Abad Santos (Davao Occidental)
25 June 2019 - 12:12 AM,06.95,126.25,015,3.2,004km S 77° E of Mati (Davao Oriental)
24 June 2019 - 11:19 PM,08.89,122.80,022,2.4,032km S 52° W of Siaton (Negros Oriental)
24 June 2019 - 11:17 PM,10.02,125.97,017,2.1,007km N 87° W of Santa Monica (Sapao) (Surigao Del Norte)
24 June 2019 - 11:13 PM,10.53,122.44,031,2.0,018km S 22° E of Tigbauan (Iloilo)
24 June 2019 - 11:08 PM,06.09,126.77,073,3.1,099km S 51° E of Governor Generoso (Davao Oriental)
24 June 2019 - 10:47 PM,08.89,126.42,040,2.0,013km S 77° E of Cagwait (Surigao Del Sur)
24 June 2019 - 09:56 PM,08.81,124.13,021,3.4,039km N 53° W of Gitagum (Misamis Oriental)
24 June 2019 - 08:44 PM,15.92,120.61,032,2.0,004km N 41° W of Rosales (Pangasinan)
24 June 2019 - 05:26 PM,09.39,126.15,025,2.3,013km N 22° W of Cortes (Surigao Del Sur)
24 June 2019 - 05:08 PM,06.90,126.21,012,2.6,005km S 06° W of Mati (Davao Oriental)
24 June 2019 - 04:35 PM,09.41,126.25,026,2.8,016km N 22° E of Cortes (Surigao Del Sur)
24 June 2019 - 02:23 PM,06.94,126.32,022,3.3,011km S 83° E of Mati (Davao Oriental)
24 June 2019 - 02:08 PM,13.71,120.61,115,2.2,014km S 09° W of Calatagan (Batangas)
24 June 2019 - 12:28 PM,19.02,121.12,010,2.5,046km S 52° W of Calayan (Cagayan)
24 June 2019 - 07:26 AM,09.99,126.04,027,2.0,003km S 13° E of Santa Monica (Sapao) (Surigao Del Norte)
24 June 2019 - 06:51 AM,18.31,120.73,057,3.0,012km S 75° E of Pasuquin (Ilocos Norte)
24 June 2019 - 05:13 AM,16.33,119.74,024,2.8,020km N 39° W of Bani (Pangasinan)
24 June 2019 - 12:21 AM,12.04,122.35,007,3.0,032km N 40° E of Ibajay (Aklan)
23 June 2019 - 11:51 PM,09.92,126.05,027,3.0,004km S 65° W of San Isidro (Surigao Del Norte)
23 June 2019 - 11:46 PM,08.82,125.78,007,2.9,009km S 86° E of Sibagat (Agusan Del Sur)
23 June 2019 - 10:02 PM,15.18,119.70,024,1.9,034km S 61° W of Iba (Zambales)
23 June 2019 - 07:58 PM,05.81,126.26,028,4.1,072km S 84° E of Jose Abad Santos (Davao Occidental)
23 June 2019 - 07:54 PM,09.60,126.75,003,2.8,071km N 60° E of Cortes (Surigao Del Sur)
23 June 2019 - 06:52 PM,09.64,126.09,012,2.8,014km N 83° E of Socorro (Surigao Del Norte)
23 June 2019 - 12:04 PM,15.18,120.36,032,2.4,033km N 32° E of Castillejos (Zambales)
23 June 2019 - 11:38 AM,10.24,125.98,023,2.5,027km N 23° W of Burgos (Surigao Del Norte)
23 June 2019 - 10:15 AM,05.78,125.29,015,3.2,012km S 65° E of Glan (Sarangani)
23 June 2019 - 08:23 AM,19.32,122.33,008,2.7,091km N 87° E of Calayan (Cagayan)
23 June 2019 - 04:40 AM,10.66,124.98,001,2.6,006km N 12° E of Mahaplag (Leyte)
23 June 2019 - 03:57 AM,09.08,126.62,028,2.3,039km N 63° E of Cagwait (Surigao Del Sur)
23 June 2019 - 03:18 AM,13.77,120.69,078,2.0,009km S 42° E of Calatagan (Batangas)
23 June 2019 - 02:57 AM,10.19,125.09,034,2.7,005km N 40° W of Liloan (Southern Leyte)
23 June 2019 - 02:55 AM,10.35,125.16,025,2.5,007km S 37° W of Hinunangan (Southern Leyte)
23 June 2019 - 02:53 AM,14.26,119.71,001,1.6,063km N 45° W of Lubang (Occidental Mindoro)
23 June 2019 - 01:44 AM,16.77,120.38,001,1.8,010km S 03° E of Luna (La Union)
23 June 2019 - 01:23 AM,07.04,127.02,020,2.3,057km S 70° E of Manay (Davao Oriental)
22 June 2019 - 12:55AM,08.26,123.37,015,2.9,009km S 68° E of Sergio Osmeña Sr. (Zamboanga Del Norte)
22 June 2019 - 11:55 PM,10.00,126.17,033,2.2,011km S 79° E of Burgos (Surigao Del Norte)
22 June 2019 - 11:43 PM,04.42,127.95,111,4.0,297km S 68° E of Sarangani (Davao Occidental)
22 June 2019 - 10:35 PM,11.31,125.89,005,4.2,030km S 87° E of Hernani (Eastern Samar)
22 June 2019 - 08:28 PM,18.12,122.06,033,2.0,037km N 56° E of Baggao (Cagayan)
22 June 2019 - 07:40 PM,12.20,124.18,022,2.2,014km N 12° W of Tagapul-an (Western Samar)
22 June 2019 - 07:09 PM,11.22,125.95,007,2.8,030km N 62° E of Mercedes (Eastern Samar)
22 June 2019 - 03:52 PM,14.35,120.43,122,2.8,012km S 32° W of Mariveles (Bataan)
22 June 2019 - 03:19 PM,13.06,124.78,077,3.8,063km N 14° E of Catarman (Northern Samar)
22 June 2019 - 01:58 PM,16.94,120.28,060,2.1,014km N 48° W of Luna (La Union)
22 June 2019 - 12:11 PM,15.46,122.01,030,2.0,058km S 55° E of Baler (Aurora)
22 June 2019 - 11:40 AM,19.96,121.70,021,2.3,045km S 24° W of Sabtang (Batanes)
22 June 2019 - 10:10 AM,10.26,125.68,078,2.7,016km S 45° E of Loreto (Dinagat)
22 June 2019 - 08:12 AM,08.38,125.81,032,1.5,007km N 04° W of La Paz (Agusan Del Sur)
22 June 2019 - 08:06 AM,10.32,125.22,032,2.0,005km S 46° W of Hinundayan (Southern Leyte)
22 June 2019 - 05:49 AM,08.43,125.66,030,2.7,014km S 81° W of Talacogon (Agusan Del Sur)
22 June 2019 - 03:38 AM,09.06,122.71,010,2.2,036km S 89° W of Siaton (Negros Oriental)
22 June 2019 - 03:03 AM,17.04,120.64,100,2.9,006km S 78° E of Sigay (Ilocos Sur)
22 June 2019 - 02:58 AM,10.55,122.29,024,2.2,012km S 30° E of Miagao (Iloilo)
21 June 2019 - 11:16 PM,08.45,122.55,060,2.8,038km N 21° W of Liloy (Zamboanga Del Norte)
21 June 2019 - 10:02 PM,19.08,120.91,032,2.3,055km N 19° W of Claveria (Cagayan)
21 June 2019 - 09:25 PM,11.40,125.71,025,1.7,013km N 49° E of Hernani (Eastern Samar)
21 June 2019 - 08:19 PM,11.74,125.17,030,2.4,012km N 73° E of Hinabangan (Western Samar)
