date_time,latitude,longitude,depth,magnitude,location
21 June 2019 - 06:52 PM,13.00,124.35,033,2.0,018km S 69° E of Prieto Diaz (Sorsogon)
21 June 2019 - 03:45 PM,15.57,119.90,032,2.1,007km S 29° W of Candelaria (Zambales)
21 June 2019 - 01:18 PM,07.24,126.43,123,2.8,013km N 75° W of Manay (Davao Oriental)
21 June 2019 - 01:01 PM,09.70,126.91,001,3.9,083km S 84° E of General Luna (Surigao Del Norte)
21 June 2019 - 12:58 PM,19.06,121.18,012,2.6,039km S 51° W of Calayan (Cagayan)
21 June 2019 - 11:30 AM,14.00,120.34,077,2.4,029km N 56° E of Lubang (Occidental Mindoro)
21 June 2019 - 08:14 AM,14.63,120.02,037,3.1,028km S 77° W of Morong (Bataan)
21 June 2019 - 07:36 AM,09.47,126.56,020,2.9,045km N 62° E of Cortes (Surigao Del Sur)
21 June 2019 - 07:20 AM,12.52,125.86,013,2.4,054km N 46° E of San Policarpo (Eastern Samar)
21 June 2019 - 07:06 AM,10.90,123.24,012,2.1,011km S 49° W of Cadiz City (Negros Occidental)
21 June 2019 - 06:51 AM,11.21,125.57,022,2.4,014km S 23° W of Hernani (Eastern Samar)
21 June 2019 - 05:56 AM,08.27,126.71,024,2.1,042km N 52° E of Lingig (Surigao Del Sur)
21 June 2019 - 05:13 AM,17.56,120.14,016,2.4,023km S 85° W of Santa Catalina (Ilocos Sur)
21 June 2019 - 04:55 AM,09.53,126.90,018,3.6,082km N 70° E of Cortes (Surigao Del Sur)
21 June 2019 - 03:36 AM,15.53,119.93,062,1.9,010km S 01° W of Candelaria (Zambales)
21 June 2019 - 03:06 AM,17.47,122.57,053,2.2,032km N 63° E of Divilacan (Isabela)
21 June 2019 - 02:35 AM,09.80,125.93,034,1.9,009km S 34° W of Del Carmen (Surigao Del Norte)
21 June 2019 - 02:25 AM,07.71,122.38,023,2.7,013km N 51° W of Roseller Lim (Zamboanga Sibugay)
21 June 2019 - 01:47 AM,04.32,125.73,103,4.1,127km S 13° E of Sarangani (Davao Occidental)
21 June 2019 - 01:34 AM,10.38,123.21,033,1.8,001km S 85° W of Canlaon City (Negros Oriental)
21 June 2019 - 01:09 AM,18.31,120.33,022,2.8,031km N 79° W of Bacarra (Ilocos Norte)
21 June 2019 - 12:56 AM,09.83,126.23,001,2.5,009km N 56° E of General Luna (Surigao Del Norte)
20 June 2019 - 11:47 PM,05.31,125.79,027,2.5,037km S 69° E of Sarangani (Davao Occidental)
20 June 2019 - 10:13 PM,09.75,126.26,020,2.1,012km S 74° E of General Luna (Surigao Del Norte)
20 June 2019 - 09:07 PM,09.71,126.94,032,3.7,087km S 84° E of General Luna (Surigao Del Norte)
20 June 2019 - 04:42 PM,17.63,119.27,081,2.8,116km N 87° W of Santa Catalina (Ilocos Sur)
20 June 2019 - 04:40 PM,17.65,122.27,023,3.9,029km N 06° E of Maconacon (Isabela)
20 June 2019 - 03:34 PM,08.61,126.36,069,2.0,022km S 19° E of Marihatag (Surigao Del Sur)
20 June 2019 - 12:49 PM,13.54,125.10,003,2.6,081km S 80° E of Baras (Catanduanes)
20 June 2019 - 12:48 PM,10.23,123.24,018,1.6,013km N 16° W of Guihulngan (Negros Oriental)
20 June 2019 - 11:33 AM,09.86,124.27,026,2.0,004km S 12° W of Dagohoy (Bohol)
20 June 2019 - 10:04 AM,05.49,126.90,106,4.8,149km S 73° E of Jose Abad Santos (Davao Occidental)
20 June 2019 - 08:35 AM,05.82,125.45,018,2.3,019km S 69° W of Jose Abad Santos (Davao Occidental)
20 June 2019 - 08:06 AM,10.27,123.22,018,2.2,017km N 20° W of Guihulngan (Negros Oriental)
20 June 2019 - 08:10 AM,10.21,126.34,017,2.6,037km N 54° E of Burgos (Surigao Del Norte)
20 June 2019 - 08:04 AM,10.22,123.25,012,2.6,012km N 14° W of Guihulngan (Negros Oriental)
20 June 2019 - 07:55 AM,07.21,126.86,017,2.3,035km S 67° E of Caraga (Davao Oriental)
20 June 2019 - 05:03 AM,09.37,126.41,014,2.2,026km N 66° E of Cortes (Surigao Del Sur)
20 June 2019 - 05:03 AM,09.14,123.34,029,1.6,010km S 55° E of Dauin (Negros Oriental)
20 June 2019 - 04:49 AM,08.49,123.40,023,2.3,005km N 67° W of La Libertad (Zamboanga Del Norte)
20 June 2019 - 04:14 AM,06.03,126.82,026,2.9,108km S 50° E of Governor Generoso (Davao Oriental)
20 June 2019 - 03:51 AM,05.74,126.06,028,2.8,052km S 72° E of Jose Abad Santos (Davao Occidental)
19 June 2019 - 11:23 PM,10.55,125.50,032,1.9,022km N 22° W of Loreto (Dinagat)
19 June 2019 - 09:34 PM,10.19,126.27,009,2.8,028km N 48° E of Burgos (Surigao Del Norte)
19 June 2019 - 06:55 PM,06.59,126.26,064,2.3,021km S 71° E of Governor Generoso (Davao Oriental)
19 June 2019 - 04:41 PM,09.17,122.37,026,2.7,040km S 47° W of Basay (Negros Oriental)
19 June 2019 - 03:11 PM,10.27,126.35,008,3.1,042km N 48° E of Burgos (Surigao Del Norte)
19 June 2019 - 02:07 PM,05.75,127.19,032,3.0,158km S 51° E of Governor Generoso (Davao Oriental)
19 June 2019 - 10:24 AM,06.29,126.21,078,2.3,043km S 21° E of Governor Generoso (Davao Oriental)
19 June 2019 - 10:22 AM,05.91,126.24,053,2.5,"069
      km S 63° E of Don Marcelino (Davao Occidental)"
19 June 2019 - 08:19 AM,13.58,120.59,130,1.7,022km N 47° W of Abra De Ilog (Occidental Mindoro)
19 June 2019 - 04:58 AM,09.42,126.27,022,2.5,018km N 29° E of Cortes (Surigao Del Sur)
19 June 2019 - 04:31 AM,09.07,126.15,145,2.4,005km S 81° W of Tandag (Surigao Del Sur)
19 June 2019 - 03:50 AM,12.11,125.33,030,2.6,013km S 75° W of Oras (Eastern Samar)
19 June 2019 - 03:57 AM,04.90,126.14,007,3.3,094km S 52° E of Sarangani (Davao Occidental)
19 June 2019 - 03:28 AM,11.99,125.23,033,2.1,023km S 87° W of Can-avid (Eastern Samar)
19 June 2019 - 02:29 AM,13.75,120.63,174,3.7,009km S 01° W of Calatagan (Batangas)
19 June 2019 - 01:33 AM,09.09,126.78,006,1.8,056km N 76° E of Bayabas (Surigao Del Sur)
19 June 2019 - 01:18 AM,09.75,126.93,004,3.5,085km S 87° E of General Luna (Surigao Del Norte)
19 June 2019 - 12:34 AM,09.67,126.47,020,3.0,037km S 70° E of General Luna (Surigao Del Norte)
18 June 2019 - 11:16 PM,05.23,127.49,033,3.3,225km S 84° E of Sarangani (Davao Occidental)
18 June 2019 - 10:49 PM,06.58,126.79,156,2.4,064km S 37° E of Tarragona (Davao Oriental)
18 June 2019 - 11:10 PM,21.16,121.87,152,4.0,040km N 04° E of Itbayat (Batanes)
18 June 2019 - 10:29 PM,08.33,126.21,096,2.3,015km S 72° W of Hinatuan (Surigao Del Sur)
18 June 2019 - 09:01 PM,09.14,126.12,036,2.3,025km N 44° W of Bayabas (Surigao Del Sur)
18 June 2019 - 08:21 PM,05.71,125.99,098,2.5,046km S 65° E of Jose Abad Santos (Davao Occidental)
18 June 2019 - 06:49 PM,05.18,127.80,115,3.4,251km S 49° E of Governor Generoso (Davao Oriental)
18 June 2019 - 05:07 PM,09.10,126.47,020,2.2,025km N 54° E of Bayabas (Surigao Del Sur)
18 June 2019 - 04:58 PM,09.75,122.14,005,3.2,029km S 88° W of Sipalay (Negros Occidental)
18 June 2019 - 04:42 PM,09.02,126.55,024,3.1,029km N 68° E of Cagwait (Surigao Del Sur)
18 June 2019 - 01:02 PM,11.17,124.66,020,2.2,011km S 79° E of Kananga (Leyte)
18 June 2019 - 12:39 PM,08.41,125.76,038,2.3,006km S 35° W of Talacogon (Agusan Del Sur)
18 June 2019 - 11:48 AM,16.32,119.87,037,2.1,008km S 17° W of Bolinao (Pangasinan)
18 June 2019 - 09:44 AM,09.07,126.56,022,2.5,032km N 71° E of Bayabas (Surigao Del Sur)
18 June 2019 - 09:18 AM,09.79,126.94,003,3.1,085km N 89° E of General Luna (Surigao Del Norte)
18 June 2019 - 08:36 AM,08.38,125.81,035,2.5,008km S 20° E of Talacogon (Agusan Del Sur)
18 June 2019 - 07:40 AM,13.87,120.62,202,2.3,004km N 19° W of Calatagan (Batangas)
18 June 2019 - 06:29 AM,07.78,125.81,034,2.6,002km N 64° W of Laak (San Vicente) (Compostela Valley)
18 June 2019 - 05:59 AM,09.65,126.16,031,2.1,014km S 03° E of General Luna (Surigao Del Norte)
18 June 2019 - 04:42 AM,09.73,123.74,023,2.6,010km S 40° W of Loon (Bohol)
18 June 2019 - 04:24 AM,05.15,123.38,411,3.6,149km S 38° W of Palimbang (Sultan Kudarat)
18 June 2019 - 03:19 AM,19.07,121.36,004,2.3,025km S 25° W of Calayan (Cagayan)
18 June 2019 - 03:02 AM,06.42,126.19,031,2.4,028km S 26° E of Governor Generoso (Davao Oriental)
18 June 2019 - 02:57 AM,13.16,120.28,008,2.0,034km S 78° W of Mamburao (Occidental Mindoro)
17 June 2019 - 02:42 AM,09.85,125.43,017,2.0,008km N 06° E of San Francisco (Anao-aon) (Surigao Del Norte)
18 June 2019 - 02:06 AM,09.25,127.02,015,2.4,087km N 69° E of Bayabas (Surigao Del Sur)
18 June 2019 - 01:39 AM,09.69,126.27,014,2.8,016km S 48° E of General Luna (Surigao Del Norte)
18 June 2019 - 12:37 AM,06.38,126.65,036,2.0,070km S 65° E of Governor Generoso (Davao Oriental)
18 June 2019 - 12:06 AM,06.06,126.56,059,2.7,084km S 39° E of Governor Generoso (Davao Oriental)
17 June 2019 - 11:24 PM,08.84,125.73,009,3.1,036km S 70° W of San Miguel (Surigao Del Sur)
17 June 2019 - 10:59 PM,06.89,126.38,034,2.2,018km S 23° W of Tarragona (Davao Oriental)
17 June 2019 - 10:15 PM,09.61,125.80,033,1.6,018km S 86° W of Socorro (Surigao Del Norte)
17 June 2019 - 10:13 PM,06.63,126.01,160,2.2,008km S 73° W of Governor Generoso (Davao Oriental)
17 June 2019 - 09:53 PM,06.36,126.43,039,2.1,051km S 51° E of Governor Generoso (Davao Oriental)
17 June 2019 - 09:46 PM,11.86,125.20,033,2.3,024km N 70° E of Motiong (Western Samar)
17 June 2019 - 09:06 PM,10.05,123.21,016,2.4,009km N 10° E of Jimalalud (Negros Oriental)
17 June 2019 - 07:28 PM,08.91,126.19,042,2.0,012km S 85° W of Cagwait (Surigao Del Sur)
17 June 2019 - 07:14 PM,09.41,126.23,034,2.1,015km N 16° E of Cortes (Surigao Del Sur)
17 June 2019 - 07:03 PM,08.84,125.74,032,1.8,004km N 69° E of Sibagat (Agusan Del Sur)
17 June 2019 - 06:47 PM,05.33,126.71,013,2.9,136km S 63° E of Jose Abad Santos (Davao Occidental)
17 June 2019 - 06:36 PM,14.26,119.35,034,2.3,094km N 62° W of Lubang (Occidental Mindoro)
17 June 2019 - 06:33 PM,05.54,126.19,108,1.7,081km N 81° E of Sarangani (Davao Occidental)
17 June 2019 - 05:13 PM,09.68,123.73,037,1.7,011km N 13° W of Panglao (Bohol)
17 June 2019 - 05:03 PM,15.64,121.87,011,1.8,035km S 68° E of Baler (Aurora)
17 June 2019 - 10:02 AM,05.36,126.30,022,3.8,096km S 53° E of Jose Abad Santos (Davao Occidental)
17 June 2019 - 08:34 AM,06.24,125.25,017,2.8,003km South° 00  of Malungon (Sarangani)
17 June 2019 - 05:56 AM,05.58,126.23,009,3.3,085km N 79° E of Sarangani (Davao Occidental)
17 June 2019 - 04:24 AM,08.33,126.65,028,2.5,035km S 82° E of Hinatuan (Surigao Del Sur)
17 June 2019 - 02:04 AM,12.39,124.26,077,2.4,003km S 34° W of San Antonio (Northern Samar)
17 June 2019 - 12:55 AM,04.89,126.94,002,3.5,174km S 70° E of Sarangani (Davao Occidental)
17 June 2019 - 12:18 AM,10.20,125.28,033,2.0,009km S 16° E of Anahawan (Southern Leyte)
17 June 2019 - 12:12 AM,08.44,125.96,024,2.4,008km N 36° W of Rosario (Agusan Del Sur)
16 June 2019 - 11:29 PM,15.21,123.16,020,2.8,100km N 57° E of Jomalig (Quezon)
16 June 2019 - 10:59 PM,12.83,123.80,034,1.9,004km N 86° W of Magallanes (Sorsogon)
16 June 2019 - 10:49 PM,13.13,124.19,009,3.4,009km S 48° E of Rapu-rapu (Albay)
16 June 2019 - 10:27 PM,16.53,119.71,027,2.2,025km N 52° W of Bolinao (Pangasinan)
16 June 2019 - 09:16 PM,06.61,126.77,100,2.4,061km S 37° E of Tarragona (Davao Oriental)
16 June 2019 - 08:46 PM,13.10,120.12,020,2.2,051km S 47° W of Paluan (Occidental Mindoro)
16 June 2019 - 07:29 PM,06.02,126.05,128,2.4,050km N 72° E of Jose Abad Santos (Davao Occidental)
16 June 2019 - 07:09 PM,07.28,127.08,020,3.3,057km S 84° E of Caraga (Davao Oriental)
16 June 2019 - 06:43 PM,10.62,126.86,024,2.4,109km N 52° E of Burgos (Surigao Del Norte)
16 June 2019 - 06:30 PM,08.06,126.71,017,2.5,033km N 86° E of Lingig (Surigao Del Sur)
16 June 2019 - 05:39 PM,05.77,126.28,035,2.9,075km S 80° E of Jose Abad Santos (Davao Occidental)
16 June 2019 - 01:36 PM,09.16,125.69,017,2.2,017km S 78° E of Tubay (Agusan Del Norte)
16 June 2019 - 01:12 PM,04.13,126.32,075,3.4,172km S 33° E of Sarangani (Davao Occidental)
16 June 2019 - 11:45 AM,15.37,122.69,033,2.3,080km N 25° E of Jomalig (Quezon)
16 June 2019 - 10:52 AM,07.96,126.87,014,2.7,055km N 38° E of Baganga (Davao Oriental)
16 June 2019 - 09:23 AM,13.70,120.73,152,2.0,018km S 37° E of Calatagan (Batangas)
16 June 2019 - 09:02 AM,13.80,120.54,156,2.2,011km S 71° W of Calatagan (Batangas)
16 June 2019 - 08:02 AM,08.24,126.02,013,2.5,009km N 26° E of Bunawan (Agusan Del Sur)
16 June 2019 - 07:48 AM,10.40,125.14,007,1.8,006km N 83° W of Hinunangan (Southern Leyte)
16 June 2019 - 07:02 AM,08.98,125.79,009,2.0,019km N 29° E of Sibagat (Agusan Del Sur)
16 June 2019 - 06:32 AM,18.88,120.11,033,1.8,070km N 54° W of Burgos (Ilocos Norte)
16 June 2019 - 06:19 AM,09.91,124.37,034,2.0,008km N 80° W of Alicia (Bohol)
16 June 2019 - 06:09 AM,16.81,119.97,017,2.6,043km N 60° W of San Fernando(Capital) (La Union)
16 June 2019 - 04:43 AM,05.54,126.06,028,4.1,066km N 80° E of Sarangani (Davao Occidental)
16 June 2019 - 04:33 AM,08.55,126.73,021,2.2,047km N 65° E of Hinatuan (Surigao Del Sur)
16 June 2019 - 04:09 AM,09.72,126.19,029,2.2,007km S 25° E of General Luna (Surigao Del Norte)
16 June 2019 - 04:07 AM,11.19,125.84,001,2.3,022km N 37° E of Guiuan (Eastern Samar)
16 June 2019 - 03:55 AM,05.55,125.03,016,3.2,035km S 03° E of Maasim (Sarangani)
16 June 2019 - 03:41 AM,11.70,124.27,014,2.9,009km N 89° W of Kawayan (Biliran)
16 June 2019 - 03:41 AM,04.76,126.09,097,2.9,101km S 43° E of Sarangani (Davao Occidental)
16 June 2019 - 03:33 AM,07.15,127.23,041,2.9,077km S 75° E of Caraga (Davao Oriental)
16 June 2019 - 03:29 AM,08.55,126.76,016,2.2,051km N 67° E of Hinatuan (Surigao Del Sur)
16 June 2019 - 03:24 AM,08.47,126.74,020,2.2,046km N 76° E of Hinatuan (Surigao Del Sur)
16 June 2019 - 03:22 AM,06.11,123.33,030,2.4,096km S 57° W of Kalamansig (Sultan Kudarat)
16 June 2019 - 03:13 AM,17.32,120.20,030,3.0,026km S 88° W of San Esteban (Ilocos Sur)
16 June 2019 - 03:11 AM,19.00,122.10,114,1.9,060km N 04° W of Santa Ana (Cagayan)
16 June 2019 - 02:57 AM,09.85,124.17,034,1.7,004km N 33° W of Carmen (Bohol)
16 June 2019 - 02:29 AM,19.11,121.13,013,3.0,040km S 61° W of Calayan (Cagayan)
16 June 2019 - 02:21 AM,07.47,122.43,001,2.3,014km S 04° E of Tungawan (Zamboanga Del Sur)
16 June 2019 - 02:19 AM,11.46,125.54,032,2.0,004km S 74° E of Balangkayan (Eastern Samar)
16 June 2019 - 01:58 AM,13.36,124.38,046,3.7,030km S 33° E of Virac (Catanduanes)
16 June 2019 - 01:26 AM,15.43,119.44,023,3.0,056km S 78° W of Masinloc (Zambales)
16 June 2019 - 01:16 AM,19.25,121.08,028,2.0,040km S 85° W of Calayan (Cagayan)
16 June 2019 - 01:11 AM,09.26,126.24,026,1.9,005km S 72° E of Cortes (Surigao Del Sur)
16 June 2019 - 12:51 AM,05.72,126.06,155,2.6,052km S 70° E of Jose Abad Santos (Davao Occidental)
16 June 2019 - 12:50 AM,07.73,126.59,033,2.0,017km S 65° E of Cateel (Davao Oriental)
15 June 2019 - 11:20 PM,09.05,125.66,011,2.5,008km S 89° E of Remedios Romualdez (Agusan Del Norte)
15 June 2019 - 09:42 PM,07.13,126.23,025,2.4,026km N 69° W of Tarragona (Davao Oriental)
15 June 2019 - 09:00 PM,13.70,120.65,091,2.0,015km S 05° E of Calatagan (Batangas)
15 June 2019 - 08:53 PM,15.69,119.89,029,1.7,018km N 20° W of Masinloc (Zambales)
15 June 2019 - 07:49 PM,06.28,126.44,065,2.3,058km S 45° E of Governor Generoso (Davao Oriental)
15 June 2019 - 05:22 PM,19.11,121.21,011,3.2,033km S 54° W of Calayan (Cagayan)
15 June 2019 - 04:54 PM,03.34,126.14,092,3.2,243km S 18° E of Sarangani (Davao Occidental)
15 June 2019 - 04:39 PM,09.81,124.62,012,3.1,009km N 34° E of Anda (Bohol)
15 June 2019 - 04:05 PM,08.38,126.19,135,3.1,009km S 20° E of Tagbina (Surigao Del Sur)
15 June 2019 - 03:28 PM,09.59,126.35,020,2.6,030km S 44° E of General Luna (Surigao Del Norte)
15 June 2019 - 02:19 PM,09.65,126.18,014,2.3,015km S 09° E of General Luna (Surigao Del Norte)
15 June 2019 - 02:10 PM,09.77,126.57,008,3.2,045km S 88° E of General Luna (Surigao Del Norte)
15 June 2019 - 01:53 PM,09.60,126.23,031,1.7,022km S 23° E of General Luna (Surigao Del Norte)
15 June 2019 - 01:51 PM,09.61,126.27,019,2.8,023km S 34° E of General Luna (Surigao Del Norte)
15 June 2019 - 01:49 PM,09.81,126.74,001,3.7,064km N 87° E of General Luna (Surigao Del Norte)
15 June 2019 - 12:38 PM,17.17,120.23,009,2.2,023km S 85° W of Candon City (Ilocos Sur)
15 June 2019 - 10:39 AM,13.69,121.56,007,3.0,024km S 49° E of San Juan (Batangas)
15 June 2019 - 10:11 AM,09.46,126.76,029,2.7,066km N 72° E of Cortes (Surigao Del Sur)
15 June 2019 - 08:22 AM,09.76,126.47,009,3.5,034km S 85° E of General Luna (Surigao Del Norte)
15 June 2019 - 08:19 AM,10.01,125.96,006,2.3,008km S 84° W of Santa Monica (Sapao) (Surigao Del Norte)
15 June 2019 - 05:02 AM,17.36,120.40,029,1.7,005km N 56° W of San Esteban (Ilocos Sur)
15 June 2019 - 04:11 AM,09.65,126.29,032,2.1,021km S 46° E of General Luna (Surigao Del Norte)
15 June 2019 - 03:10 AM,04.30,125.29,010,2.8,127km S 09° W of Sarangani (Davao Occidental)
15 June 2019 - 02:44 AM,05.81,126.00,136,2.3,043km S 79° E of Jose Abad Santos (Davao Occidental)
15 June 2019 - 02:02 AM,06.33,126.95,182,2.3,097km S 35° E of Tarragona (Davao Oriental)
15 June 2019 - 01:15 AM,09.15,126.01,006,1.8,009km S 06° W of Carmen (Surigao Del Sur)
15 June 2019 - 12:59 AM,07.68,126.33,033,1.6,018km S 47° W of Cateel (Davao Oriental)
15 June 2019 - 12:09 AM,10.23,125.91,033,1.7,027km N 32° W of Santa Monica (Sapao) (Surigao Del Norte)
14 June 2019 - 11:07 PM,10.26,126.04,027,1.8,026km N 08° W of Burgos (Surigao Del Norte)
14 June 2019 - 10:44 PM,14.05,124.39,032,2.7,024km N 90° E of Pandan (Catanduanes)
14 June 2019 - 10:36 PM,11.74,125.18,017,2.0,013km N 76° E of Hinabangan (Western Samar)
14 June 2019 - 10:12 PM,06.12,126.97,110,2.3,115km S 59° E of Governor Generoso (Davao Oriental)
14 June 2019 - 10:04 PM,06.37,126.92,141,2.6,092km S 35° E of Tarragona (Davao Oriental)
14 June 2019 - 07:42 PM,06.06,126.59,068,2.5,086km S 41° E of Governor Generoso (Davao Oriental)
14 June 2019 - 05:21 PM,08.44,126.82,011,2.6,054km N 82° E of Hinatuan (Surigao Del Sur)
14 June 2019 - 04:38 PM,12.62,123.62,027,2.9,006km S 68° W of Monreal (Masbate)
