date_time,latitude,longitude,depth,magnitude,location
14 June 2019 - 02:10 PM,09.43,126.26,024,1.8,018km N 23° E of Cortes (Surigao Del Sur)
14 June 2019 - 01:49 PM,10.35,125.23,031,2.0,002km  00 °est of Hinundayan (Southern Leyte)
14 June 2019 - 10:28 AM,19.11,121.28,007,2.3,027km S 45° W of Calayan (Cagayan)
14 June 2019 - 10:26 AM,16.73,119.81,040,2.5,038km N 13° W of Bolinao (Pangasinan)
14 June 2019 - 10:03 AM,08.51,126.89,010,2.0,062km N 76° E of Hinatuan (Surigao Del Sur)
14 June 2019 - 08:45 AM,10.02,122.24,031,2.1,042km N 83° W of Cauayan (Negros Occidental)
14 June 2019 - 05:39 AM,11.93,124.04,004,1.8,003km N 10° E of Pio V. Corpuz (Limbuhan) (Masbate)
14 June 2019 - 03:32 AM,06.50,125.59,199,3.0,009km N 11° W of Malita (Davao Occidental)
14 June 2019 - 02:46 AM,07.26,127.38,005,2.9,090km S 85° E of Caraga (Davao Oriental)
14 June 2019 - 02:29 AM,12.84,124.32,029,1.8,018km N 16° W of Biri (Northern Samar)
14 June 2019 - 02:11 AM,12.46,123.73,024,2.6,015km N 29° E of Mobo (Masbate)
14 June 2019 - 01:42 AM,11.91,124.10,001,2.8,007km N 84° E of Pio V. Corpuz (Limbuhan) (Masbate)
14 June 2019 - 01:37 AM,11.90,124.05,001,2.3,002km  00 °ast of Pio V. Corpuz (Limbuhan) (Masbate)
14 June 2019 - 01:24 AM,09.32,126.22,020,2.4,006km N 37° E of Cortes (Surigao Del Sur)
14 June 2019 - 01:19 AM,11.92,124.10,001,3.0,008km N 69° E of Pio V. Corpuz (Limbuhan) (Masbate)
14 June 2019 - 01:15 AM,07.27,127.31,020,2.3,083km S 85° E of Caraga (Davao Oriental)
14 June 2019 - 12:14 AM,07.31,127.07,027,3.6,056km S 88° E of Caraga (Davao Oriental)
14 June 2019 - 12:03 AM,15.20,122.02,033,1.9,038km N 39° E of Panukulan (Quezon)
14 June 2019 - 12:00 AM,09.42,126.31,022,2.0,021km N 39° E of Cortes (Surigao Del Sur)
13 June 2019 - 11:50 PM,07.31,127.00,021,2.7,048km S 87° E of Caraga (Davao Oriental)
13 June 2019 - 11:43 PM,07.30,127.23,030,3.1,073km S 88° E of Caraga (Davao Oriental)
13 June 2019 - 11:43 PM,12.31,123.81,002,2.3,013km S 17° E of Batuan (Masbate)
13 June 2019 - 11:38 PM,07.39,127.16,023,2.3,064km S 83° E of Baculin (Davao Oriental)
13 June 2019 - 11:23 PM,07.31,127.22,019,3.3,073km S 77° E of Baculin (Davao Oriental)
13 June 2019 - 11:08 PM,07.34,127.31,055,4.3,082km S 81° E of Baculin (Davao Oriental)
13 June 2019 - 10:57 PM,08.12,125.91,032,1.9,007km N 40° W of Veruela (Agusan Del Sur)
13 June 2019 - 10:17 PM,16.32,120.57,018,3.1,007km S 05° E of Tuba (Benguet)
13 June 2019 - 10:03 PM,06.97,126.77,031,2.7,037km S 44° E of Manay (Davao Oriental)
13 June 2019 - 08:43 PM,08.67,126.44,030,2.4,021km S 48° E of Marihatag (Surigao Del Sur)
13 June 2019 - 08:29 PM,06.82,126.87,049,2.5,057km S 41° E of Manay (Davao Oriental)
13 June 2019 - 07:20 PM,07.81,127.62,024,3.0,120km N 78° E of Baganga (Davao Oriental)
13 June 2019 - 06:53 PM,11.93,124.06,003,3.3,004km N 43° E of Pio V. Corpuz (Limbuhan) (Masbate)
13 June 2019 - 06:49 PM,10.42,125.24,001,2.8,008km N 12° W of Hinundayan (Southern Leyte)
13 June 2019 - 06:30 PM,15.08,119.80,015,3.3,029km N 87° W of San Felipe (Zambales)
13 June 2019 - 05:55 PM,09.44,126.25,023,2.1,020km N 20° E of Cortes (Surigao Del Sur)
13 June 2019 - 01:51 PM,07.75,126.35,136,2.5,012km S 66° W of Cateel (Davao Oriental)
13 June 2019 - 01:15 PM,05.33,126.43,130,3.4,109km S 56° E of Jose Abad Santos (Davao Occidental)
13 June 2019 - 01:03 PM,08.91,126.21,029,2.2,011km S 53° W of Bayabas (Surigao Del Sur)
13 June 2019 - 01:01 PM,05.92,125.32,006,2.6,007km S 28° E of Malapatan (Sarangani)
13 June 2019 - 11:43 AM,12.34,123.76,024,2.3,009km S 10° W of Batuan (Masbate)
13 June 2019 - 09:53 AM,09.67,126.59,015,3.1,049km S 76° E of General Luna (Surigao Del Norte)
13 June 2019 - 09:50 AM,13.65,120.66,120,2.2,020km S 09° E of Calatagan (Batangas)
13 June 2019 - 09:12 AM,15.92,119.65,028,2.4,026km S 73° W of Dasol (Pangasinan)
13 June 2019 - 08:40 AM,03.33,128.76,055,4.0,433km S 57° E of Sarangani (Davao Occidental)
13 June 2019 - 04:28 AM,16.82,122.59,013,3.8,031km S 31° E of Palanan (Isabela)
13 June 2019 - 04:26 AM,08.14,126.19,001,3.0,010km N 31° E of San Isidro (Agusan Del Sur)
13 June 2019 - 03:18 AM,07.94,126.78,032,1.8,039km N 65° E of Cateel (Davao Oriental)
13 June 2019 - 02:50 AM,05.57,126.14,070,3.0,067km S 59° E of Jose Abad Santos (Davao Occidental)
13 June 2019 - 01:54 AM,15.00,120.41,036,1.6,023km N 71° E of Castillejos (Zambales)
13 June 2019 - 01:37 AM,10.61,124.62,003,2.4,017km N 48° W of Inopacan (Leyte)
13 June 2019 - 01:37 AM,10.61,124.62,003,2.4,017km N 48° W of Inopacan (Leyte)
12 June 2019 - 11:23 PM,09.78,126.40,017,2.6,026km N 90° E of General Luna (Surigao Del Norte)
12 June 2019 - 11:12 PM,04.94,125.47,188,3.0,054km S 01° W of Sarangani (Davao Occidental)
12 June 2019 - 10:15 PM,18.88,121.65,015,2.3,049km S 23° E of Calayan (Cagayan)
12 June 2019 - 09:24 PM,19.82,121.64,033,2.0,062km S 23° W of Sabtang (Batanes)
12 June 2019 - 08:36 PM,18.96,121.58,017,2.4,038km S 19° E of Calayan (Cagayan)
12 June 2019 - 08:18 PM,05.32,125.10,033,2.3,056km S 10° W of Glan (Sarangani)
12 June 2019 - 07:57 PM,19.66,121.72,032,2.4,050km N 33° E of Calayan (Cagayan)
12 June 2019 - 05:29 PM,09.60,126.59,015,2.5,052km S 68° E of General Luna (Surigao Del Norte)
12 June 2019 - 03:54 PM,12.42,123.59,031,2.5,020km S 90° W of Batuan (Masbate)
12 June 2019 - 03:18 PM,14.46,121.95,024,1.9,029km S 03° E of Polillo (Quezon)
12 June 2019 - 10:55 AM,05.69,125.90,120,3.7,038km S 56° E of Jose Abad Santos (Davao Occidental)
12 June 2019 - 08:55 AM,09.77,126.14,032,1.9,002km S 46° W of General Luna (Surigao Del Norte)
12 June 2019 - 08:46 AM,10.17,125.69,032,2.2,016km N 41° E of Basilisa (Rizal) (Surigao Del Norte)
12 June 2019 - 07:02 AM,12.31,123.74,008,4.1,014km S 17° W of Batuan (Masbate)
12 June 2019 - 07:00 AM,15.15,120.14,033,1.6,025km N 15° W of Castillejos (Zambales)
12 June 2019 - 06:24 AM,12.46,123.61,022,2.1,010km N 08° W of Masbate (Masbate)
12 June 2019 - 06:16 AM,09.47,126.02,011,2.6,014km N 36° E of Carrascal (Surigao Del Sur)
12 June 2019 - 05:49 AM,05.78,126.10,123,2.4,055km S 78° E of Jose Abad Santos (Davao Occidental)
12 June 2019 - 05:36 AM,12.38,123.73,013,3.2,007km S 45° W of Batuan (Masbate)
12 June 2019 - 05:24 AM,03.81,125.26,157,3.1,181km S 07° W of Sarangani (Davao Occidental)
12 June 2019 - 05:15 AM,12.40,123.76,003,2.8,003km S 16° W of Batuan (Masbate)
12 June 2019 - 05:09 AM,12.41,123.72,006,3.0,006km S 71° W of Batuan (Masbate)
12 June 2019 - 05:08 AM,12.43,123.79,017,2.2,002km N 69° E of Batuan (Masbate)
12 June 2019 - 05:03 AM,12.35,123.71,007,4.4,011km S 40° W of Batuan (Masbate)
12 June 2019 - 04:19 AM,12.32,123.73,006,3.3,012km S 24° W of Batuan (Masbate)
12 June 2019 - 03:57 AM,06.20,126.70,033,2.6,086km S 54° E of Governor Generoso (Davao Oriental)
12 June 2019 - 02:50 AM,12.52,123.97,027,2.2,015km S 58° W of Matnog (Sorsogon)
12 June 2019 - 02:39 AM,06.19,126.53,034,1.8,071km S 45° E of Governor Generoso (Davao Oriental)
12 June 2019 - 02:34 AM,15.17,120.29,032,2.3,028km N 19° E of Castillejos (Zambales)
12 June 2019 - 02:16 AM,09.92,126.39,012,2.7,029km N 60° E of General Luna (Surigao Del Norte)
12 June 2019 - 02:05 AM,09.76,126.24,025,2.6,009km S 74° E of General Luna (Surigao Del Norte)
12 June 2019 - 02:03 AM,09.87,126.34,013,4.1,023km N 66° E of General Luna (Surigao Del Norte)
12 June 2019 - 01:42 AM,09.91,126.35,012,4.5,025km N 55° E of General Luna (Surigao Del Norte)
12 June 2019 - 01:06 AM,05.39,126.58,034,2.7,121km S 63° E of Jose Abad Santos (Davao Occidental)
12 June 2019 - 01:01 AM,15.93,119.47,015,2.3,040km S 59° W of Agno (Pangasinan)
12 June 2019 - 12:28 AM,18.02,120.36,035,3.5,012km S 87° W of Currimao (Ilocos Norte)
12 June 2019 - 12:23 AM,06.11,126.09,091,2.6,045km S 77° E of Don Marcelino (Davao Occidental)
12 June 2019 - 12:15 AM,06.23,126.29,026,2.4,052km S 28° E of Governor Generoso (Davao Oriental)
11 June 2019 - 11:00 PM,08.87,126.28,034,1.8,006km S 24° W of Cagwait (Surigao Del Sur)
11 June 2019 - 10:38 PM,13.60,120.23,034,1.8,013km S 10° W of Looc (Occidental Mindoro)
11 June 2019 - 10:13 PM,07.80,127.25,011,3.5,080km N 72° E of Baganga (Davao Oriental)
11 June 2019 - 09:51 PM,08.35,125.97,032,1.9,005km S 51° W of Rosario (Agusan Del Sur)
11 June 2019 - 08:26 PM,12.80,126.18,023,4.3,100km N 47° E of San Policarpo (Eastern Samar)
11 June 2019 - 08:16 PM,08.38,125.96,034,2.5,004km S 89° W of Rosario (Agusan Del Sur)
11 June 2019 - 06:00 PM,08.32,125.98,024,2.2,008km S 17° W of Rosario (Agusan Del Sur)
11 June 2019 - 04:55 PM,08.39,125.97,033,2.3,004km N 73° W of Rosario (Agusan Del Sur)
11 June 2019 - 04:23 PM,12.03,124.35,012,3.6,015km N 29° E of Almagro (Western Samar)
11 June 2019 - 01:30 PM,06.56,125.93,025,3.1,019km S 59° W of Governor Generoso (Davao Oriental)
11 June 2019 - 01:00 PM,09.20,123.40,001,2.9,011km N 69° W of San Juan (Siquijor)
11 June 2019 - 12:55 PM,06.03,124.71,010,1.9,011km N 65° E of Kiamba (Sarangani)
11 June 2019 - 11:14 AM,19.17,121.23,026,2.4,027km S 63° W of Calayan (Cagayan)
11 June 2019 - 11:02 AM,12.23,124.85,037,2.3,009km N 27° W of Matuguinao (Western Samar)
11 June 2019 - 10:25 AM,10.21,122.25,011,2.6,043km S 56° E of Anini-y (Antique)
11 June 2019 - 10:08 AM,10.16,122.18,018,2.9,040km S 43° E of Anini-y (Antique)
11 June 2019 - 08:23 AM,15.36,120.10,030,1.8,012km N 45° E of Botolan (Zambales)
11 June 2019 - 07:31 AM,10.35,125.23,030,2.2,003km S 75° W of Hinundayan (Southern Leyte)
11 June 2019 - 07:03 AM,14.33,120.43,169,3.7,013km S 28° W of Mariveles (Bataan)
11 June 2019 - 06:20 AM,03.89,126.23,103,3.7,190km S 26° E of Sarangani (Davao Occidental)
11 June 2019 - 04:45 AM,09.39,126.26,025,3.0,014km N 31° E of Cortes (Surigao Del Sur)
11 June 2019 - 12:31 AM,08.90,126.22,041,3.2,011km S 40° W of Bayabas (Surigao Del Sur)
11 June 2019 - 12:00 AM,06.10,126.80,033,2.5,101km S 53° E of Governor Generoso (Davao Oriental)
10 June 2019 - 11:57 PM,19.12,121.05,021,3.0,047km S 67° W of Calayan (Cagayan)
10 June 2019 - 09:23 PM,05.49,127.36,009,3.1,192km S 48° E of Governor Generoso (Davao Oriental)
10 June 2019 - 09:03 PM,10.01,126.48,021,2.6,044km N 55° E of General Luna (Surigao Del Norte)
10 June 2019 - 08:30 PM,04.00,127.18,102,3.7,247km S 50° E of Sarangani (Davao Occidental)
10 June 2019 - 06:35 PM,09.75,125.10,027,2.0,019km S 08° E of Limasawa (Southern Leyte)
10 June 2019 - 03:16 PM,08.76,126.34,031,2.4,006km S 49° E of Marihatag (Surigao Del Sur)
10 June 2019 - 11:05 AM,14.15,120.50,015,1.9,016km N 60° W of Nasugbu (Batangas)
10 June 2019 - 09:33 AM,14.14,119.32,031,2.6,092km N 70° W of Lubang (Occidental Mindoro)
10 June 2019 - 06:56 AM,09.17,125.59,003,2.6,007km N 39° E of Cabadbaran (Agusan Del Norte)
10 June 2019 - 06:08 AM,05.12,126.29,000,4.2,097km S 69° E of Sarangani (Davao Occidental)
10 June 2019 - 04:10 AM,13.76,120.64,093,2.7,008km S 08° E of Calatagan (Batangas)
10 June 2019 - 03:57 AM,18.37,122.17,005,2.0,010km S 18° E of Santa Ana (Cagayan)
10 June 2019 - 03:48 AM,10.27,125.60,063,2.1,010km S 12° E of Loreto (Dinagat)
10 June 2019 - 02:39 AM,10.36,125.27,001,2.8,003km N 75° E of Hinundayan (Southern Leyte)
10 June 2019 - 02:32 AM,14.92,121.51,009,2.2,022km N 33° W of General Nakar (Quezon)
10 June 2019 - 02:24 AM,09.60,126.65,025,2.4,057km S 69° E of General Luna (Surigao Del Norte)
10 June 2019 - 02:06 AM,07.53,126.03,033,2.1,012km S 37° W of New Bataan (Compostela Valley)
10 June 2019 - 01:16 AM,11.27,124.53,001,2.4,013km S 78° W of Capoocan (Leyte)
10 June 2019 - 01:11 AM,08.13,123.80,031,2.0,006km S 66° W of Ozamis City (Misamis Occidental)
10 June 2019 - 01:03 AM,11.29,124.56,009,3.2,008km S 83° W of Capoocan (Leyte)
10 June 2019 - 12:54 AM,10.31,125.18,004,3.2,010km N 67° W of Anahawan (Southern Leyte)
10 June 2019 - 12:32 AM,06.46,126.15,133,2.8,023km S 22° E of Governor Generoso (Davao Oriental)
10 June 2019 - 12:04 AM,05.76,126.09,143,3.1,065km S 42° E of Don Marcelino (Davao Occidental)
09 June 2019 - 11:44 PM,12.64,124.56,020,2.6,014km N 30° E of San Jose (Northern Samar)
09 June 2019 - 10:01 PM,05.92,126.09,124,1.9,052km N 85° E of Jose Abad Santos (Davao Occidental)
09 June 2019 - 09:58 PM,09.59,126.65,001,2.5,058km S 68° E of General Luna (Surigao Del Norte)
09 June 2019 - 09:44 PM,09.68,126.95,013,3.2,087km S 83° E of General Luna (Surigao Del Norte)
09 June 2019 - 09:28 PM,06.51,126.00,001,2.4,018km S 28° W of Governor Generoso (Davao Oriental)
09 June 2019 - 09:19 PM,07.39,126.87,019,2.4,032km S 78° E of Baculin (Davao Oriental)
09 June 2019 - 08:55 PM,09.64,126.87,006,3.6,080km S 78° E of General Luna (Surigao Del Norte)
09 June 2019 - 05:15 PM,13.82,120.62,075,1.6,002km S 47° W of Calatagan (Batangas)
09 June 2019 - 03:59 PM,05.43,126.10,003,3.1,070km S 89° E of Sarangani (Davao Occidental)
09 June 2019 - 02:47 PM,05.39,126.33,009,3.6,095km S 87° E of Sarangani (Davao Occidental)
09 June 2019 - 02:07 PM,05.64,125.84,011,3.2,047km N 61° E of Sarangani (Davao Occidental)
09 June 2019 - 01:42 PM,05.40,126.31,001,3.2,093km S 88° E of Sarangani (Davao Occidental)
09 June 2019 - 12:43 PM,06.41,126.46,001,2.6,050km S 58° E of Governor Generoso (Davao Oriental)
09 June 2019 - 11:27 AM,06.58,126.23,015,2.8,019km S 65° E of Governor Generoso (Davao Oriental)
09 June 2019 - 11:24 AM,09.47,125.95,011,2.2,011km N 02° E of Carrascal (Surigao Del Sur)
09 June 2019 - 10:58 AM,10.17,125.88,021,1.8,024km N 45° W of Santa Monica (Sapao) (Surigao Del Norte)
09 June 2019 - 10:54 AM,08.46,125.91,021,1.8,009km S 34° W of San Francisco (Agusan Del Sur)
09 June 2019 - 10:54 AM,08.60,126.93,051,2.5,078km S 62° E of Cagwait (Surigao Del Sur)
09 June 2019 - 10:49 AM,12.52,124.86,013,2.5,003km S 46° W of San Roque (Northern Samar)
09 June 2019 - 09:44 AM,09.64,126.19,016,2.2,020km S 50° E of Dapa (Dinagat)
09 June 2019 - 09:41 AM,09.72,125.72,079,2.3,023km N 72° E of Sison (Surigao Del Norte)
09 June 2019 - 08:01 AM,09.89,126.61,025,2.1,051km N 77° E of General Luna (Surigao Del Norte)
09 June 2019 - 07:10 AM,09.96,126.07,033,2.3,007km S 02° W of Burgos (Surigao Del Norte)
09 June 2019 - 06:42 AM,10.41,126.34,016,2.1,052km N 34° E of Burgos (Surigao Del Norte)
09 June 2019 - 04:52 AM,06.58,126.56,034,2.2,053km S 13° E of Tarragona (Davao Oriental)
09 June 2019 - 04:34 AM,17.71,122.59,024,2.6,052km N 36° E of Divilacan (Isabela)
09 June 2019 - 04:34 AM,05.40,126.29,001,3.9,090km S 88° E of Sarangani (Davao Occidental)
09 June 2019 - 04:18 AM,20.06,121.45,030,2.5,053km S 55° W of Sabtang (Batanes)
09 June 2019 - 03:50 AM,06.65,125.50,141,2.5,010km N 21° E of Santa Cruz (Davao Del Sur)
09 June 2019 - 03:48 AM,19.96,121.37,020,3.9,067km S 51° W of Sabtang (Batanes)
09 June 2019 - 03:48 AM,05.38,126.32,005,3.1,094km S 86° E of Sarangani (Davao Occidental)
09 June 2019 - 03:37 AM,20.13,121.31,028,2.1,063km S 68° W of Sabtang (Batanes)
09 June 2019 - 02:57 AM,09.59,126.68,032,3.3,061km S 69° E of General Luna (Surigao Del Norte)
09 June 2019 - 02:39 AM,12.76,124.49,022,2.5,017km N 59° E of Biri (Northern Samar)
09 June 2019 - 01:27 AM,09.50,126.38,017,2.3,040km S 39° E of General Luna (Surigao Del Norte)
09 June 2019 - 12:52 AM,09.58,126.73,008,2.8,066km S 70° E of General Luna (Surigao Del Norte)
09 June 2019 - 12:31 AM,09.70,126.71,018,4.2,062km S 82° E of General Luna (Surigao Del Norte)
09 June 2019 - 12:15 AM,09.68,126.93,014,3.3,085km S 82° E of General Luna (Surigao Del Norte)
09 June 2019 - 12:01 AM,09.71,126.85,006,4.1,076km S 84° E of General Luna (Surigao Del Norte)
08 June 2019 - 11:39 PM,09.59,126.85,001,3.6,079km S 74° E of General Luna (Surigao Del Norte)
08 June 2019 - 11:37 PM,09.64,126.87,005,2.4,079km S 79° E of General Luna (Surigao Del Norte)
08 June 2019 - 11:24 PM,06.29,126.17,020,2.7,042km S 14° E of Governor Generoso (Davao Oriental)
08 June 2019 - 11:14 PM,09.56,127.19,017,2.7,116km S 78° E of General Luna (Surigao Del Norte)
08 June 2019 - 11:12 PM,09.18,125.92,017,1.5,014km S 64° W of Carmen (Surigao Del Sur)
08 June 2019 - 10:49 PM,20.09,121.49,028,3.2,048km S 55° W of Sabtang (Batanes)
08 June 2019 - 10:30 PM,20.27,122.61,043,1.7,071km S 82° E of Uyugan (Batanes)
08 June 2019 - 10:13 PM,05.41,126.03,001,2.4,062km S 88° E of Sarangani (Davao Occidental)
08 June 2019 - 10:09 PM,05.00,126.39,001,3.6,113km S 65° E of Sarangani (Davao Occidental)
08 June 2019 - 09:53 PM,10.41,126.37,020,2.3,054km N 37° E of Burgos (Surigao Del Norte)
08 June 2019 - 09:30 PM,09.54,126.34,017,2.2,034km S 37° E of General Luna (Surigao Del Norte)
08 June 2019 - 09:23 PM,09.65,127.00,002,4.7,098km S 82° E of General Luna (Surigao Del Norte)
08 June 2019 - 08:43 PM,12.90,124.52,032,1.9,030km N 36° E of Biri (Northern Samar)
08 June 2019 - 08:20 PM,12.43,123.86,031,3.3,010km N 84° E of Batuan (Masbate)
08 June 2019 - 07:59 PM,09.53,125.67,020,2.7,008km S 53° W of Claver (Surigao Del Norte)
08 June 2019 - 06:23 PM,13.25,123.99,008,3.5,019km N 42° E of Manito (Albay)
08 June 2019 - 06:01 PM,07.76,127.28,015,3.1,082km N 75° E of Baganga (Davao Oriental)
08 June 2019 - 04:04 PM,07.43,126.50,019,2.2,009km S 71° W of Baculin (Davao Oriental)
08 June 2019 - 03:21 PM,07.69,127.10,008,3.1,061km N 78° E of Baganga (Davao Oriental)
08 June 2019 - 01:46 PM,16.30,119.91,026,4.2,010km S 11° E of Bolinao (Pangasinan)
08 June 2019 - 06:39 AM,13.26,121.86,021,2.7,007km S 14° E of Gasan (Marinduque)
08 June 2019 - 06:11 AM,17.88,120.32,032,2.5,014km N 85° W of Sinait (Ilocos Sur)
08 June 2019 - 05:32 AM,12.90,124.59,016,3.4,035km N 45° E of Biri (Northern Samar)
